codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
7862,Unidades,7795323001836,13.0,30,1,unidad,5cdaf427-0374-4560-b1b9-5f74fbd090ee,7862,b2eb53be-f70d-4aaf-a678-a2417198a7d9,2025-04-22 00:58:51.089106,True,LA SERENISIMA BABY 2 BRICK X200 ML,PACK * 30 - LA SERENISIMA BABY 2 BRICK X200 ML,2.0
7862,Unidades,7795323001836,13.0,1,1,unidad,5cdaf427-0374-4560-b1b9-5f74fbd090ee,7862,cab78e4e-a2ef-4ec2-863c-41223189fa63,2025-04-22 00:58:51.089106,True,LA SERENISIMA BABY 2 BRICK X200 ML,LA SERENISIMA BABY 2 BRICK X200 ML,2.0
6328,Unidades,17792389000329,14.0,12,5,unidad,4dd4740d-0eba-49cc-b7fa-658e10884adb,6328,9b32a775-fe82-4e9b-8ded-f5d10b8eb955,2025-04-22 00:58:51.647669,True,LAVANDINA X5 COMUN X1L,CAJA * 12 - LAVANDINA X5 COMUN X1L,2.0
12342,Unidades,7790503198351,13.0,1,1,unidad,f68a034b-fdab-4295-a5c2-92c5303fdb37,12342,9dc83d46-1cc5-44f2-8a5b-351324a4dcd7,2025-04-22 00:58:51.663644,True,ARROZ DOS HERMANOS LARGO FINO 00000  500 GR,ARROZ DOS HERMANOS LARGO FINO 00000  500 GR,2.0
12342,Unidades,7790503198351,13.0,10,1,unidad,f68a034b-fdab-4295-a5c2-92c5303fdb37,12342,edc7d3a5-a4a7-4f34-ba10-475cf0ee0d73,2025-04-22 00:58:51.663644,True,ARROZ DOS HERMANOS LARGO FINO 00000  500 GR,PACK * 10 - ARROZ DOS HERMANOS LARGO FINO 00000  500 GR,2.0
23970,Unidades,7790742363107,13.0,12,1,unidad,f36c5717-196c-46ae-9665-47ee1e98d9bc,23970,fb24db0a-8341-440c-a3ba-a5ab0efeb940,2025-04-22 00:58:52.910912,True,LECHE LS UAT PARC DESCREMADAO 1 FORT CON VITAMINAS,PACK * 12 - LECHE LS UAT PARC DESCREMADAO 1 FORT CON VITAMINAS,2.0
45673,Unidades,736372259370,12.0,1,2,unidad,d28f6db2-374d-4391-934b-35ac53ef750d,45673,d49f23ba-6030-47e7-9e3d-9060ea16f0a2,2025-04-22 00:58:53.150320,True,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,2.0
45673,Unidades,736372259370,12.0,4,2,unidad,d28f6db2-374d-4391-934b-35ac53ef750d,45673,ea2a7532-808f-4670-aceb-153f3b8c1007,2025-04-22 00:58:53.150320,True,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,SILLA PLEGABLE ALUMINIO 5 POSIC. CCOOLER BAG,2.0
7310,Unidades,7798070680347,13.0,1,1,unidad,950ca705-2cc1-4461-b646-3040908360e6,7310,8d62161f-3097-4b12-a85d-c729572b2796,2025-04-22 00:58:53.245616,True,PIZZA MOZZARELLA SIBARITA 470 GR,PIZZA MOZZARELLA SIBARITA 470 GR,2.0
7310,Unidades,7798070680347,13.0,10,1,unidad,950ca705-2cc1-4461-b646-3040908360e6,7310,e99213c4-3336-4f1f-8553-14cf85668698,2025-04-22 00:58:53.245616,True,PIZZA MOZZARELLA SIBARITA 470 GR,PACK * 10 - PIZZA MOZZARELLA SIBARITA 470 GR,2.0
9302,Unidades,7793893001973,13.0,14,1,unidad,9ec21c00-8135-45b4-82cf-db68389f4c8c,9302,287d9794-1fdc-457d-81b7-62624fb31bda,2025-04-22 00:58:53.261789,True,SALAMIN PICADO FINO PIAMONTESA 150 GR,PACK * 14 - SALAMIN PICADO FINO PIAMONTESA 150 GR,2.0
9302,Unidades,7793893001973,13.0,1,1,unidad,9ec21c00-8135-45b4-82cf-db68389f4c8c,9302,c32157bf-ef2f-4425-857e-c2240fc9bd71,2025-04-22 00:58:53.261789,True,SALAMIN PICADO FINO PIAMONTESA 150 GR,SALAMIN PICADO FINO PIAMONTESA 150 GR,2.0
5148,Unidades,7796989007071,13.0,1,1,unidad,35e4bc4a-63c2-4c29-a7df-2fd99722ea16,5148,867050e6-b88a-4e26-8e50-afd52e493593,2025-04-22 00:58:53.834894,True,PAN PANCHO BIMBO 6 UN,PAN PANCHO BIMBO 6 UN,2.0
5148,Unidades,7796989007071,13.0,16,1,unidad,35e4bc4a-63c2-4c29-a7df-2fd99722ea16,5148,8253ee0d-932d-4d75-8502-05fe9bd070cb,2025-04-22 00:58:53.834894,True,PAN PANCHO BIMBO 6 UN,PACK * 16 - PAN PANCHO BIMBO 6 UN,2.0
11003,Unidades,7798085998017,13.0,12,1,unidad,f22bb315-9fb1-4b05-bb5d-2990d13f96bb,11003,5ed4aac0-12cd-4967-9ce8-daa1ec8e6de2,2025-04-22 00:58:53.917464,True,BERENJENA COINCO 315 GR,PACK * 12 - BERENJENA COINCO 315 GR,2.0
11003,Unidades,7798085998017,13.0,1,1,unidad,f22bb315-9fb1-4b05-bb5d-2990d13f96bb,11003,018cb390-9d4f-4681-bd97-8fd8830f8d17,2025-04-22 00:58:53.917464,True,BERENJENA COINCO 315 GR,BERENJENA COINCO 315 GR,2.0
29456,Unidades,7791293021287,13.0,6,1,unidad,f146c5c8-8f8c-4735-9e32-155e450b6c2a,29456,9cd61acd-5374-46d0-b820-303ee78bf8de,2025-04-22 00:58:53.937273,True,GEL FIJADOR LORD CHESELINE 280 GR,PACK * 6 - GEL FIJADOR LORD CHESELINE 280 GR,2.0
29456,Unidades,7791293021287,13.0,1,1,unidad,f146c5c8-8f8c-4735-9e32-155e450b6c2a,29456,be2df553-b67e-4472-b807-dc910f051264,2025-04-22 00:58:53.937273,True,GEL FIJADOR LORD CHESELINE 280 GR,GEL FIJADOR LORD CHESELINE 280 GR,2.0
84300,Unidades,7795168001268,13.0,1,1,unidad,92bd0478-1cbb-4da5-a4c6-08b82d9338ba,84300,a4bd389a-fd33-4f8b-8e4a-06e53a8c0c14,2025-04-22 00:58:54.000204,True,CABALLO SALTARIN TURBY TOYS,CABALLO SALTARIN TURBY TOYS,2.0
84300,Unidades,7795168001268,13.0,3,1,unidad,92bd0478-1cbb-4da5-a4c6-08b82d9338ba,84300,49adff33-ce2b-4f86-b032-8472bd685026,2025-04-22 00:58:54.000204,True,CABALLO SALTARIN TURBY TOYS,PACK * 3 - CABALLO SALTARIN TURBY TOYS,2.0
30053,Unidades,7791274190216,13.0,1,1,unidad,dabf750c-59a9-4fec-948a-0bfb66ba5ed2,30053,a4606fa8-0ec1-415d-b353-2e19dfa59b34,2025-04-22 00:58:54.067399,True,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,2.0
30053,Unidades,7791274190216,13.0,12,1,unidad,dabf750c-59a9-4fec-948a-0bfb66ba5ed2,30053,b8ffed7a-e03f-4ef5-9e7a-042f57ace9b9,2025-04-22 00:58:54.067399,True,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,PACK * 12 - ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,2.0
5358,Unidades,7791274196010,13.0,1,1,unidad,c4ef7a31-1300-4e67-90b0-c747946ee27b,5358,6aa4518b-f372-4d3f-af32-e44985299001,2025-04-22 00:58:54.262706,True,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,2.0
5358,Unidades,7791274196010,13.0,12,1,unidad,c4ef7a31-1300-4e67-90b0-c747946ee27b,5358,eb4aa9fd-d719-45bf-a8ce-e3d72b7807b2,2025-04-22 00:58:54.262706,True,JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,PACK * 12 - JABON LIQUIDO ALGABO CITRUS DOYPACK 300 ML,2.0
5065,Unidades,7790940003089,13.0,10,1,unidad,393e632a-1a22-4bd1-9a79-5b64f6fe6ea6,5065,d6c828db-6593-46b5-b035-8932051ff23f,2025-04-22 00:58:54.480091,True,ALGODON DONCELLA 300 GR,PACK * 10 - ALGODON DONCELLA 300 GR,2.0
5065,Unidades,7790940003089,13.0,1,1,unidad,393e632a-1a22-4bd1-9a79-5b64f6fe6ea6,5065,775ff949-99e1-4130-a8ad-78b524241f46,2025-04-22 00:58:54.480091,True,ALGODON DONCELLA 300 GR,ALGODON DONCELLA 300 GR,2.0
2652,Unidades,7790499002106,13.0,1,1,unidad,b4753180-62f4-4080-95a0-46d86fb97f97,2652,1392acd0-ac3f-434e-9442-8fe8e042c949,2025-04-22 00:58:54.669940,True,ACELGA LA BANDA  800 GR,ACELGA LA BANDA  800 GR,2.0
2652,Unidades,7790499002106,13.0,6,1,unidad,b4753180-62f4-4080-95a0-46d86fb97f97,2652,32ad1126-b773-4007-a321-f71336d71e21,2025-04-22 00:58:54.669940,True,ACELGA LA BANDA  800 GR,PACK * 6 - ACELGA LA BANDA  800 GR,2.0
25232,Unidades,7790742330703,13.0,17,1,unidad,94e1e1d1-6dca-4136-ba2b-c48e20c53061,25232,ed6bdffc-661c-4a54-97a1-6f343f7b83f7,2025-04-22 00:58:54.717872,True,LECHE ARMONIA ULTRA PARC DESCREMADA 2 FORT SACHET 1L,PACK * 17 - LECHE ARMONIA ULTRA PARC DESCREMADA 2 FORT SACHET 1L,2.0
80805,Unidades,7798081192839,13.0,15,1,unidad,d22538f5-9898-4fc3-bdd6-8ec2df743b28,80805,8fc5da64-da97-4028-8de5-f8bfd3e6bd07,2025-04-22 00:58:55.467130,True,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,PACK * 15 - SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,2.0
80805,Unidades,7798081192839,13.0,1,1,unidad,d22538f5-9898-4fc3-bdd6-8ec2df743b28,80805,bdab5e08-b389-4731-8a9c-634c9e3d7e1e,2025-04-22 00:58:55.467130,True,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,2.0
23735,Unidades,77798151953147,14.0,15,5,unidad,cafb0dbf-5440-4257-a12d-7f6d2ea42510,23735,5caae8bf-566c-44d5-96ec-e67f91a525e2,2025-04-22 00:58:55.768937,True,MANI KING FRITO C PIEL 100 GR,CAJA * 15 - MANI KING FRITO C PIEL 100 GR,2.0
8231,Unidades,7792350001921,13.0,6,1,unidad,caeb38bb-c427-4907-85cb-bd97bfc22ea7,8231,2f84d459-475f-4be4-8e94-dcceea05f261,2025-04-22 00:58:56.549365,True,ARVEJAS INALPA REMOJADAS 2.9 KG,PACK * 6 - ARVEJAS INALPA REMOJADAS 2.9 KG,2.0
8231,Unidades,7792350001921,13.0,1,1,unidad,caeb38bb-c427-4907-85cb-bd97bfc22ea7,8231,8a0c397d-1be0-4b87-919d-36c5a79dda96,2025-04-22 00:58:56.549365,True,ARVEJAS INALPA REMOJADAS 2.9 KG,ARVEJAS INALPA REMOJADAS 2.9 KG,2.0
21686,Unidades,17622201818637,14.0,36,5,unidad,79e9b421-6201-4dc8-8c4d-ede8bdb7c306,21686,ee1ca4eb-9287-4556-8058-193ccd1dfc18,2025-04-22 00:58:56.581401,True,POSTRE MANTECOL 253 GR,CAJA * 36 - POSTRE MANTECOL 253 GR,2.0
85132,Unidades,7793492002227,13.0,1,1,unidad,1de28920-b3fb-4aad-89fa-9309d1ac3ea1,85132,c60000d9-4fdb-4a03-a6ff-57f41e914124,2025-04-22 00:58:56.644586,True,CALOVENTOR CRIVEL 2000W CV-13,CALOVENTOR CRIVEL 2000W CV-13,2.0
85132,Unidades,7793492002227,13.0,4,1,unidad,1de28920-b3fb-4aad-89fa-9309d1ac3ea1,85132,53335e45-7a3f-4989-ab95-f2e63d93e88d,2025-04-22 00:58:56.644586,True,CALOVENTOR CRIVEL 2000W CV-13,PACK * 4 - CALOVENTOR CRIVEL 2000W CV-13,2.0
49345,Unidades,7790940000071,13.0,8,1,unidad,7c12ef30-9937-48a0-bbf0-ccc6314d61e8,49345,af5c1736-af73-4217-a6cf-1cb97c7d66c8,2025-04-22 00:58:57.122881,True,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,PACK * 8 - PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,2.0
49345,Unidades,7790940000071,13.0,1,1,unidad,7c12ef30-9937-48a0-bbf0-ccc6314d61e8,49345,71826a5c-f482-49af-a02c-3958c19093b5,2025-04-22 00:58:57.122881,True,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,2.0
14446,Unidades,779812436139,12.0,1,2,unidad,7df75ca4-f2c8-4ca0-af6a-c503a2ad6132,14446,08cee501-deff-4254-8627-89b6e31409c5,2025-04-22 00:58:57.329496,True,PAPEL HIGIENICO OKEY DH BLANCO 4X30 MTS,PAPEL HIGIENICO OKEY DH BLANCO 4X30 MTS,2.0
2638,Unidades,7796989009983,13.0,10,1,unidad,0374ebbd-8923-437d-bd9f-1e40ffae1fc0,2638,0ee4ee2e-d0b8-489b-a217-66906da08412,2025-04-22 00:58:57.616510,True,PAN SEMILLAS 600G ORO,PACK * 10 - PAN SEMILLAS 600G ORO,2.0
2638,Unidades,7796989009983,13.0,1,1,unidad,0374ebbd-8923-437d-bd9f-1e40ffae1fc0,2638,b46945bd-510b-43fe-90f8-d2a1b73269ec,2025-04-22 00:58:57.616510,True,PAN SEMILLAS 600G ORO,PAN SEMILLAS 600G ORO,2.0
8947,Unidades,7794520000826,13.0,1,1,unidad,e9698588-ab50-4e10-8656-814aa8a23897,8947,f171c10e-ac2f-4220-b738-d53182600824,2025-04-22 00:58:57.770782,True,PAPAS FRITAS KRACHITOS CHEDDAR 330 GR,PAPAS FRITAS KRACHITOS CHEDDAR 330 GR,2.0
8947,Unidades,7794520000826,13.0,10,1,unidad,e9698588-ab50-4e10-8656-814aa8a23897,8947,00fcae6e-695f-4ce8-84e3-1b891dea23d1,2025-04-22 00:58:57.770782,True,PAPAS FRITAS KRACHITOS CHEDDAR 330 GR,PACK * 10 - PAPAS FRITAS KRACHITOS CHEDDAR 330 GR,2.0
919,Unidades,17790040337302,14.0,12,5,unidad,bc390014-b7ef-4de9-8c3b-8a752fe19963,919,5f97fdab-f20d-4f92-afb2-9b1cd772e2e6,2025-04-22 00:58:58.387419,True,PAN DULCE MADRILENO CHIPS DE CHOCOLATE BAGLEY 400 GR,CAJA * 12 - PAN DULCE MADRILENO CHIPS DE CHOCOLATE BAGLEY 400 GR,2.0
2764,Unidades,7797906000526,13.0,1,1,unidad,6fb6edad-f6d6-421a-b202-41301d9b0624,2764,0fb95213-0f96-4e35-bf7e-364e1c67c4a0,2025-04-22 00:58:58.451022,True,PAPAS MC CAIN TRADICIONAL CONGELADAS 2.5 KG,PAPAS MC CAIN TRADICIONAL CONGELADAS 2.5 KG,2.0
2764,Unidades,7797906000526,13.0,6,1,unidad,6fb6edad-f6d6-421a-b202-41301d9b0624,2764,06a97fd3-0d9b-43be-8c97-ef339af31e96,2025-04-22 00:58:58.451022,True,PAPAS MC CAIN TRADICIONAL CONGELADAS 2.5 KG,PACK * 6 - PAPAS MC CAIN TRADICIONAL CONGELADAS 2.5 KG,2.0
74597,Unidades,7793762006429,13.0,1,1,unidad,8f6719ac-094c-4e6e-9661-1b6b09a797ae,74597,69000fe7-8f3a-43b7-8353-e93e39781de2,2025-04-22 00:58:58.617991,True,ORGANIZ.GEMPLAST TRANSP 20L,ORGANIZ.GEMPLAST TRANSP 20L,2.0
74597,Unidades,7793762006429,13.0,12,1,unidad,8f6719ac-094c-4e6e-9661-1b6b09a797ae,74597,b212ce01-a5d7-4800-ad52-bbfa2dfbec63,2025-04-22 00:58:58.617991,True,ORGANIZ.GEMPLAST TRANSP 20L,PACK * 12 - ORGANIZ.GEMPLAST TRANSP 20L,2.0
8615,Unidades,7790360966841,13.0,1,1,unidad,7c1bf142-07a3-4e93-a61f-78f802c81845,8615,6079479a-2000-4ec6-ae62-5d52910d19b3,2025-04-22 00:59:00.203772,True,MEDALLON DE CARNE SWIFT 4 UN,MEDALLON DE CARNE SWIFT 4 UN,2.0
8615,Unidades,7790360966841,13.0,12,1,unidad,7c1bf142-07a3-4e93-a61f-78f802c81845,8615,3233fea5-f1ee-4379-b0e4-b3190322f900,2025-04-22 00:59:00.203772,True,MEDALLON DE CARNE SWIFT 4 UN,PACK * 12 - MEDALLON DE CARNE SWIFT 4 UN,2.0
8544,Unidades,7793893001997,13.0,1,1,unidad,bd0187b8-6e18-4b8d-9b90-c6ff17039030,8544,c8433a79-19a4-433b-92e7-e25335de7c06,2025-04-22 00:59:00.302128,True,MORTADELA PIAMONTESA 300 GR,MORTADELA PIAMONTESA 300 GR,2.0
8544,Unidades,7793893001997,13.0,10,1,unidad,bd0187b8-6e18-4b8d-9b90-c6ff17039030,8544,32fb5a4c-3f55-4003-a74c-4834f67e15c6,2025-04-22 00:59:00.302128,True,MORTADELA PIAMONTESA 300 GR,PACK * 10 - MORTADELA PIAMONTESA 300 GR,2.0
40492,Unidades,7798085997935,13.0,6,1,unidad,12b52930-00af-426c-b207-18ee47cf1a65,40492,e736a42f-7e02-4793-923d-801bad160a64,2025-04-22 00:59:00.505585,True,PALMITOS COINCO RODAJAS 2.92 KG,PACK * 6 - PALMITOS COINCO RODAJAS 2.92 KG,2.0
40492,Unidades,7798085997935,13.0,1,1,unidad,12b52930-00af-426c-b207-18ee47cf1a65,40492,0ec26ba5-8e8f-47a8-878b-903f982925b9,2025-04-22 00:59:00.505585,True,PALMITOS COINCO RODAJAS 2.92 KG,PALMITOS COINCO RODAJAS 2.92 KG,2.0
5370,Unidades,7791274000577,13.0,12,1,unidad,adbafe2f-ef59-4644-970b-691e9a3275ba,5370,396d5505-c456-46f9-891c-abf9e280d715,2025-04-22 00:59:00.703015,True,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,PACK * 12 - JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,2.0
5370,Unidades,7791274000577,13.0,1,1,unidad,adbafe2f-ef59-4644-970b-691e9a3275ba,5370,f31a1bad-f7b8-4a84-b435-7d73b440f76c,2025-04-22 00:59:00.703015,True,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,2.0
264,Unidades,7701871000849,13.0,12,1,unidad,1ee1e2db-3c72-42b3-ad82-a02d602d9cd3,264,2361d46f-4cb5-49d8-b5e1-39c974026ebe,2025-04-22 00:59:01.102887,True,CREMA VEGETAL FLEISCREAM 1 LT,PACK * 12 - CREMA VEGETAL FLEISCREAM 1 LT,2.0
264,Unidades,7701871000849,13.0,1,1,unidad,1ee1e2db-3c72-42b3-ad82-a02d602d9cd3,264,c68f2524-f63d-4ceb-bbc0-90ff8e19aacd,2025-04-22 00:59:01.102887,True,CREMA VEGETAL FLEISCREAM 1 LT,CREMA VEGETAL FLEISCREAM 1 LT,2.0
29268,Unidades,7899026462533,13.0,1,1,unidad,3d982f59-c3f6-4e9e-9e4c-0b0897c01ca1,29268,4e58c8ab-c5e3-41a0-a410-9dd85facab28,2025-04-22 00:59:01.405481,True,TINTURA NUTRISSE GARNIER COR INTENSE 1.0,TINTURA NUTRISSE GARNIER COR INTENSE 1.0,2.0
29268,Unidades,7899026462533,13.0,6,1,unidad,3d982f59-c3f6-4e9e-9e4c-0b0897c01ca1,29268,6c318dec-7493-4d67-aa9c-687fd0454ee4,2025-04-22 00:59:01.405481,True,TINTURA NUTRISSE GARNIER COR INTENSE 1.0,PACK * 6 - TINTURA NUTRISSE GARNIER COR INTENSE 1.0,2.0
2850,Unidades,7798085996839,13.0,1,1,unidad,3a4704ea-48d0-40ed-8654-0a7555213619,2850,963cf391-1433-4df8-86f6-878fa5f82e7b,2025-04-22 00:59:01.437434,True,DURAZNOS COINCO MITADES X 2.9KG,DURAZNOS COINCO MITADES X 2.9KG,2.0
2850,Unidades,7798085996839,13.0,6,1,unidad,3a4704ea-48d0-40ed-8654-0a7555213619,2850,a3cf3f00-f05a-4d12-be92-47633172c9e4,2025-04-22 00:59:01.437434,True,DURAZNOS COINCO MITADES X 2.9KG,PACK * 6 - DURAZNOS COINCO MITADES X 2.9KG,2.0
293,Unidades,7791564006081,13.0,12,1,unidad,3ac6238d-6060-406f-86d3-9b8551e8906d,293,c5fd6ad2-8bf1-4f00-82af-cd5349b30340,2025-04-22 00:59:02.248199,True,QUESO AZUL BAVARIA 125 GR,PACK * 12 - QUESO AZUL BAVARIA 125 GR,2.0
293,Unidades,7791564006081,13.0,1,1,unidad,3ac6238d-6060-406f-86d3-9b8551e8906d,293,a4b1e661-219b-4898-9cbe-bd27a93eac00,2025-04-22 00:59:02.248199,True,QUESO AZUL BAVARIA 125 GR,QUESO AZUL BAVARIA 125 GR,2.0
2714,Unidades,7790130000041,13.0,1,1,unidad,17f366b8-b4b3-42b7-873b-7f61f187d917,2714,e7277b4f-b6dc-4704-99c9-2d78a5673a43,2025-04-22 00:59:02.264139,True,VINAGRE MENOYO VINO 5 LT,VINAGRE MENOYO VINO 5 LT,2.0
2714,Unidades,7790130000041,13.0,4,1,unidad,17f366b8-b4b3-42b7-873b-7f61f187d917,2714,335ef15d-a1a6-4d19-859b-d90bbba1d8ca,2025-04-22 00:59:02.264139,True,VINAGRE MENOYO VINO 5 LT,PACK * 4 - VINAGRE MENOYO VINO 5 LT,2.0
74546,Unidades,7798081192846,13.0,25,1,unidad,a6d514b3-03e5-4bfe-94c6-9f5ea5d4973a,74546,d0ce0b37-e591-4059-bdfa-bdca6808e5dd,2025-04-22 00:59:02.632169,True,BALDE HERALDPLAST DOS PICOS 8 LT,PACK * 25 - BALDE HERALDPLAST DOS PICOS 8 LT,2.0
74546,Unidades,7798081192846,13.0,1,1,unidad,a6d514b3-03e5-4bfe-94c6-9f5ea5d4973a,74546,53b7c421-7328-4a45-8c9e-f7ea1b116db1,2025-04-22 00:59:02.632169,True,BALDE HERALDPLAST DOS PICOS 8 LT,BALDE HERALDPLAST DOS PICOS 8 LT,2.0
86641,Unidades,7796399000563,13.0,1,1,unidad,47c790ff-e234-446b-8e37-97e59eb2a3d3,86641,96f64c75-59f9-4b35-a058-8039646d33fe,2025-04-22 00:59:02.915922,True,SHAMPOO SILISUR LAVAAUTOS SILICONADO 600 CC,SHAMPOO SILISUR LAVAAUTOS SILICONADO 600 CC,2.0
86641,Unidades,7796399000563,13.0,12,1,unidad,47c790ff-e234-446b-8e37-97e59eb2a3d3,86641,4f797514-0bf5-4c96-bf91-e5e657e473d6,2025-04-22 00:59:02.915922,True,SHAMPOO SILISUR LAVAAUTOS SILICONADO 600 CC,PACK * 12 - SHAMPOO SILISUR LAVAAUTOS SILICONADO 600 CC,2.0
5127,Unidades,7796989007019,13.0,15,1,unidad,6630dccd-928a-4d79-a56d-7e188a7a589c,5127,c19a3ab9-bdb9-456f-9c55-ce07d3861ebe,2025-04-22 00:59:04.028264,True,PAN HAMBURGUESA BIMBO 210 GR,PACK * 15 - PAN HAMBURGUESA BIMBO 210 GR,2.0
5127,Unidades,7796989007019,13.0,1,1,unidad,6630dccd-928a-4d79-a56d-7e188a7a589c,5127,171f2e14-5431-4e0c-82cb-d23a3094ff3d,2025-04-22 00:59:04.028264,True,PAN HAMBURGUESA BIMBO 210 GR,PAN HAMBURGUESA BIMBO 210 GR,2.0
11366,Unidades,7798085998079,13.0,12,1,unidad,2be22bc5-8080-40f9-8068-ab05b6f1d57c,11366,f75e871d-3b02-444c-bc53-47ef8c17394b,2025-04-22 00:59:04.546493,True,PEPINOS COINCO FRASCO 320 GR,PACK * 12 - PEPINOS COINCO FRASCO 320 GR,2.0
11366,Unidades,7798085998079,13.0,1,1,unidad,2be22bc5-8080-40f9-8068-ab05b6f1d57c,11366,04a26483-7968-4662-8132-2cb360b121c0,2025-04-22 00:59:04.546493,True,PEPINOS COINCO FRASCO 320 GR,PEPINOS COINCO FRASCO 320 GR,2.0
3010,Unidades,17790040337302,14.0,12,5,unidad,607960aa-406b-487b-ad2e-5e2bd78f51eb,3010,22574d72-8a8e-4752-9acf-699aac023517,2025-04-22 00:59:05.080250,True,PAN DULCE MADRILENO CHIPS DE CHOCOLATE ARCOR 400 GR,CAJA * 12 - PAN DULCE MADRILENO CHIPS DE CHOCOLATE ARCOR 400 GR,2.0
74174,Unidades,7896020637028,13.0,1,1,unidad,62156f91-44ba-41e3-9dfc-4a2a377c0f49,74174,721b69aa-b000-42db-9016-4de588f4247f,2025-04-22 00:59:05.460152,True,SOMBRILLA PLAYERA MOR 1.8 MT,SOMBRILLA PLAYERA MOR 1.8 MT,2.0
74174,Unidades,7896020637028,13.0,4,1,unidad,62156f91-44ba-41e3-9dfc-4a2a377c0f49,74174,30c52db8-3e49-4737-a2cf-f9960a1c3235,2025-04-22 00:59:05.460152,True,SOMBRILLA PLAYERA MOR 1.8 MT,PACK * 4 - SOMBRILLA PLAYERA MOR 1.8 MT,2.0
14060,Unidades,7791249451656,13.0,36,1,unidad,fd1461d7-f8e1-4a1d-a295-8fa3077a753c,14060,f5bbb7f3-b9af-4c88-ab64-b1c172b7650f,2025-04-22 00:59:05.676929,True,CHOCOLATE SHOT 90 GR,PACK * 36 - CHOCOLATE SHOT 90 GR,2.0
14060,Unidades,7791249451656,13.0,1,1,unidad,fd1461d7-f8e1-4a1d-a295-8fa3077a753c,14060,896e0186-f6e6-4ac2-a4c2-2135f1d4be74,2025-04-22 00:59:05.676929,True,CHOCOLATE SHOT 90 GR,CHOCOLATE SHOT 90 GR,2.0
84119,Unidades,7798182439307,13.0,1,1,unidad,68b3802e-b694-487c-8750-090ce304248a,84119,ab62277d-156d-4e90-bfc7-002b558d1cd1,2025-04-22 00:59:05.819741,True,PISTOLA 28 CMS 12 DARDOS,PISTOLA 28 CMS 12 DARDOS,2.0
84119,Unidades,7798182439307,13.0,24,1,unidad,68b3802e-b694-487c-8750-090ce304248a,84119,64598a3b-2b14-4246-b1ee-a916721051d8,2025-04-22 00:59:05.819741,True,PISTOLA 28 CMS 12 DARDOS,PACK * 24 - PISTOLA 28 CMS 12 DARDOS,2.0
72674,Unidades,7798081285371,13.0,4,1,unidad,92920fe5-9960-4572-9f1a-74b1b415d3b8,72674,e801d86e-8259-4910-93b5-88553b28f7b5,2025-04-22 00:59:05.882750,True,MIXER SMARTLIFE 600W VAR.METALICA CVASO MEDIDOR SM6038W,PACK * 4 - MIXER SMARTLIFE 600W VAR.METALICA CVASO MEDIDOR SM6038W,2.0
72674,Unidades,7798081285371,13.0,1,1,unidad,92920fe5-9960-4572-9f1a-74b1b415d3b8,72674,d667c393-b57b-4d05-b965-7347716fbc0a,2025-04-22 00:59:05.882750,True,MIXER SMARTLIFE 600W VAR.METALICA CVASO MEDIDOR SM6038W,MIXER SMARTLIFE 600W VAR.METALICA CVASO MEDIDOR SM6038W,2.0
33760,Unidades,17622201492691,14.0,96,5,unidad,6b7825cb-d7d0-4f4f-9868-3cf57f969869,33760,1cf3364a-43c5-4808-8d30-57fb451f9d4b,2025-04-22 00:59:06.352798,True,CHOCOLATE MILKA CHOCO PAUSE 45 GR,CAJA * 96 - CHOCOLATE MILKA CHOCO PAUSE 45 GR,2.0
15152,Unidades,7790117000347,13.0,1,1,unidad,6aaff1c4-a0bc-4ada-b796-dad78ab8d6e0,15152,a88f6291-7c15-4408-b63f-55595d10ffbf,2025-04-22 00:59:06.416048,True,BOLSA DE RESIDUOS ASURIN 80X110 10 UN,BOLSA DE RESIDUOS ASURIN 80X110 10 UN,2.0
